name: bin_string_search_list.dependency
type: dependency
meta:
  tags:
  - bin_string_search
  - type_dependency
  authors:
  - ' hyde - Benjamin Collas - DIGISQUAD - https://www.digisquad.com'
  comments:
  - dependency - bin_string_search_list.dependency
matches:
  $bin_dep_01: .data.exe.path ~= "/[^/]*/(grep|egrep|ugrep|bgrep|ngrep|rg|ag|pt|ack|ack3)(-[a-zA-Z0-9._]+)?$"
  $bin_dep_02: .data.exe.path ~= "/[^/]*/(cgrep|vgrep|semgrep)(-[a-zA-Z0-9._]+)?$"
  $bin_dep_03: .data.exe.path ~= "/[^/]*/(zgrep|xzgrep|pdfgrep)(-[a-zA-Z0-9._]+)?$"
  $bin_dep_04: .data.exe.path ~= "/[^/]*/(codesearch|pcregrep|the_silver_searcher)(-[a-zA-Z0-9._]+)?$"
  $bin_dep_05: .data.ancestors ~= "/[^/]*/(grep|egrep|ugrep|bgrep|ngrep|rg|ag|pt|ack|ack3)(-[a-zA-Z0-9._]+)?$"
  $bin_dep_06: .data.ancestors ~= "/[^/]*/(cgrep|vgrep|semgrep)(-[a-zA-Z0-9._]+)?$"
  $bin_dep_07: .data.ancestors ~= "/[^/]*/(zgrep|xzgrep|pdfgrep)(-[a-zA-Z0-9._]+)?$"
  $bin_dep_08: .data.ancestors ~= "/[^/]*/(codesearch|pcregrep|the_silver_searcher)(-[a-zA-Z0-9._]+)?$"
condition: any of $bin_dep_
