name: bin_network_admin_list.dependency
type: dependency
meta:
  tags:
  - bin_network_admin
  - type_dependency
  authors:
  - ' hyde - Benjamin Collas - DIGISQUAD - https://www.digisquad.com'
  comments:
  - dependency - bin_network_admin_list.dependency
matches:
  $bin_dep_01: .data.exe.path ~= "/[^/]*/(ip|ifconfig)(-[a-zA-Z0-9._]+)?$"
  $bin_dep_02: .data.exe.path ~= "/[^/]*/(route|netplan)(-[a-zA-Z0-9._]+)?$"
  $bin_dep_03: .data.exe.path ~= "/[^/]*/(dig|nslookup|netstat|traceroute)(-[a-zA-Z0-9._]+)?$"
  $bin_dep_04: .data.exe.path ~= "/[^/]*/(arp|arptables)(-[a-zA-Z0-9._]+)?$"
  $bin_dep_05: .data.exe.path ~= "/[^/]*/(host|whois)(-[a-zA-Z0-9._]+)?$"
  $bin_dep_06: .data.exe.path ~= "/[^/]*/(ss|iptraf|bmon)(-[a-zA-Z0-9._]+)?$"
  $bin_dep_07: .data.exe.path ~= "/[^/]*/(nethogs|iftop)(-[a-zA-Z0-9._]+)?$"
  $bin_dep_08: .data.exe.path ~= "/[^/]*/(nmcli|nmtui)(-[a-zA-Z0-9._]+)?$"
  $bin_dep_09: .data.exe.path ~= "/[^/]*/(ethtool|mii-tool)(-[a-zA-Z0-9._]+)?$"
  $bin_dep_10: .data.exe.path ~= "/[^/]*/(iw|iwconfig|rfkill)(-[a-zA-Z0-9._]+)?$"
  $bin_dep_11: .data.ancestors ~= "/[^/]*/(ip|ifconfig)(-[a-zA-Z0-9._]+)?$"
  $bin_dep_12: .data.ancestors ~= "/[^/]*/(route|netplan)(-[a-zA-Z0-9._]+)?$"
  $bin_dep_13: .data.ancestors ~= "/[^/]*/(dig|nslookup|netstat|traceroute)(-[a-zA-Z0-9._]+)?$"
  $bin_dep_14: .data.ancestors ~= "/[^/]*/(arp|arptables)(-[a-zA-Z0-9._]+)?$"
  $bin_dep_15: .data.ancestors ~= "/[^/]*/(host|whois)(-[a-zA-Z0-9._]+)?$"
  $bin_dep_16: .data.ancestors ~= "/[^/]*/(ss|iptraf|bmon)(-[a-zA-Z0-9._]+)?$"
  $bin_dep_17: .data.ancestors ~= "/[^/]*/(nethogs|iftop)(-[a-zA-Z0-9._]+)?$"
  $bin_dep_18: .data.ancestors ~= "/[^/]*/(nmcli|nmtui)(-[a-zA-Z0-9._]+)?$"
  $bin_dep_19: .data.ancestors ~= "/[^/]*/(ethtool|mii-tool)(-[a-zA-Z0-9._]+)?$"
  $bin_dep_20: .data.ancestors ~= "/[^/]*/(iw|iwconfig|rfkill)(-[a-zA-Z0-9._]+)?$"
condition: any of $bin_dep_
