name: bin_pkg_mgmt_list.dependency
type: dependency
meta:
  tags:
  - bin_pkg_mgmt
  - type_dependency
  authors:
  - ' hyde - Benjamin Collas - DIGISQUAD - https://www.digisquad.com'
  comments:
  - dependency - bin_pkg_mgmt_list.dependency
matches:
  $bin_dep_01: .data.exe.path ~= "/[^/]*/(dpkg|apt|apt-get|aptitude|apt-add-repository|wajig|snap)(-[a-zA-Z0-9._]+)?$"
  $bin_dep_02: .data.exe.path ~= "/[^/]*/(yum|dnf|rpm)(-[a-zA-Z0-9._]+)?$"
  $bin_dep_03: .data.exe.path ~= "/[^/]*/(zypper|yast|yast2)(-[a-zA-Z0-9._]+)?$"
  $bin_dep_04: .data.exe.path ~= "/[^/]*/(pacman)(-[a-zA-Z0-9._]+)?$"
  $bin_dep_05: .data.exe.path ~= "/[^/]*/(apk)(-[a-zA-Z0-9._]+)?$"
  $bin_dep_06: .data.exe.path ~= "/[^/]*/(flatpak)(-[a-zA-Z0-9._]+)?$"
  $bin_dep_07: .data.exe.path ~= "/[^/]*/(pip|pip3|pipx)(-[a-zA-Z0-9._]+)?$"
  $bin_dep_08: .data.exe.path ~= "/[^/]*/(npm|npx)(-[a-zA-Z0-9._]+)?$"
  $bin_dep_09: .data.exe.path ~= "/[^/]*/(gem)(-[a-zA-Z0-9._]+)?$"
  $bin_dep_10: .data.exe.path ~= "/[^/]*/(cpan)(-[a-zA-Z0-9._]+)?$"
  $bin_dep_11: .data.exe.path ~= "/[^/]*/(luarocks)(-[a-zA-Z0-9._]+)?$"
  $bin_dep_12: .data.exe.path ~= "/[^/]*/(cargo)(-[a-zA-Z0-9._]+)?$"
  $bin_dep_13: .data.exe.path ~= "/[^/]*/(composer)(-[a-zA-Z0-9._]+)?$"
  $bin_dep_14: .data.ancestors ~= "/[^/]*/(dpkg|apt|apt-get|aptitude|apt-add-repository|wajig|snap)(-[a-zA-Z0-9._]+)?$"
  $bin_dep_15: .data.ancestors ~= "/[^/]*/(yum|dnf|rpm)(-[a-zA-Z0-9._]+)?$"
  $bin_dep_16: .data.ancestors ~= "/[^/]*/(zypper|yast|yast2)(-[a-zA-Z0-9._]+)?$"
  $bin_dep_17: .data.ancestors ~= "/[^/]*/(pacman)(-[a-zA-Z0-9._]+)?$"
  $bin_dep_18: .data.ancestors ~= "/[^/]*/(apk)(-[a-zA-Z0-9._]+)?$"
  $bin_dep_19: .data.ancestors ~= "/[^/]*/(flatpak)(-[a-zA-Z0-9._]+)?$"
  $bin_dep_20: .data.ancestors ~= "/[^/]*/(pip|pip3|pipx)(-[a-zA-Z0-9._]+)?$"
  $bin_dep_21: .data.ancestors ~= "/[^/]*/(npm|npx)(-[a-zA-Z0-9._]+)?$"
  $bin_dep_22: .data.ancestors ~= "/[^/]*/(gem)(-[a-zA-Z0-9._]+)?$"
  $bin_dep_23: .data.ancestors ~= "/[^/]*/(cpan)(-[a-zA-Z0-9._]+)?$"
  $bin_dep_24: .data.ancestors ~= "/[^/]*/(luarocks)(-[a-zA-Z0-9._]+)?$"
  $bin_dep_25: .data.ancestors ~= "/[^/]*/(cargo)(-[a-zA-Z0-9._]+)?$"
  $bin_dep_26: .data.ancestors ~= "/[^/]*/(composer)(-[a-zA-Z0-9._]+)?$"
condition: any of $bin_dep_
